

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Jul 16 15:10:18 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.40
    16                           ; Generated 17/11/2021 GMT
    17                           ; 
    18                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0004                     fsr             equ	4
    51     0004                     fsr0            equ	4
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
   618     0770  0871               	movf	setPinDir@dir,w
   619     0771  1D03               	btfss	3,2
   620     0772  2F74               	goto	u151
   621     0773  2F75               	goto	u150
   622     0774                     u151:
   623     0774  2F8B               	goto	l6
   624     0775                     u150:
   625     0775                     l638:
   626                           
   627                           ;gpio.c: 12:         (*(&*((char*)0x85) + (port))) &= ~(1<<pin);
   628     0775  3085               	movlw	133
   629     0776  0770               	addwf	setPinDir@port,w
   630     0777  00F2               	movwf	??_setPinDir
   631     0778  01F3               	clrf	??_setPinDir+1
   632     0779  0DF3               	rlf	??_setPinDir+1,f
   633     077A  0872               	movf	??_setPinDir,w
   634     077B  0084               	movwf	4
   635     077C  1783               	bsf	3,7
   636     077D  1C73               	btfss	??_setPinDir+1,0
   637     077E  1383               	bcf	3,7
   638     077F  3001               	movlw	1
   639     0780  00F4               	movwf	??_setPinDir+2
   640     0781  0A75               	incf	setPinDir@pin,w
   641     0782  2F85               	goto	u164
   642     0783                     u165:
   643     0783  1003               	clrc
   644     0784  0DF4               	rlf	??_setPinDir+2,f
   645     0785                     u164:
   646     0785  3EFF               	addlw	-1
   647     0786  1D03               	skipz
   648     0787  2F83               	goto	u165
   649     0788  0874               	movf	??_setPinDir+2,w
   650     0789  3AFF               	xorlw	255
   651     078A  0580               	andwf	0,f
   652     078B                     l6:
   653     078B  0008               	return
   654     078C                     __end_of_setPinDir:
   655                           
   656                           	psect	text3
   657     0714                     __ptext3:	
   658 ;; *************** function _getBit *****************
   659 ;; Defined at:
   660 ;;		line 23 in file "gpio.c"
   661 ;; Parameters:    Size  Location     Type
   662 ;;  pin             1    wreg     enum E1331
   663 ;;  port            1    0[COMMON] enum E1345
   664 ;; Auto vars:     Size  Location     Type
   665 ;;  pin             1    0[COMMON] enum E1331
   666 ;; Return value:  Size  Location     Type
   667 ;;                  2    0[COMMON] int 
   668 ;; Registers used:
   669 ;;		wreg, fsr0l, fsr0h, status,2
   670 ;; Tracked objects:
   671 ;;		On entry : 0/0
   672 ;;		On exit  : 0/0
   673 ;;		Unchanged: 0/0
   674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   675 ;;      Params:         2       0       0       0       0
   676 ;;      Locals:         0       0       0       0       0
   677 ;;      Temps:          4       0       0       0       0
   678 ;;      Totals:         6       0       0       0       0
   679 ;;Total ram usage:        6 bytes
   680 ;; Hardware stack levels used: 1
   681 ;; This function calls:
   682 ;;		Nothing
   683 ;; This function is called by:
   684 ;;		_main
   685 ;; This function uses a non-reentrant model
   686 ;;
   687                           
   688     0714                     _getBit:	
   689                           ;psect for function _getBit
   690                           
   691     0714                     l648:	
   692                           ;incstack = 0
   693                           ; Regs used in _getBit: [wreg-fsr0h+status,2]
   694                           
   695                           
   696                           ;gpio.c: 26:     return (*(&*((char*)0x05) + (port)))&1;
   697     0714  3005               	movlw	5
   698     0715  0770               	addwf	getBit@port,w
   699     0716  00F2               	movwf	??_getBit
   700     0717  01F3               	clrf	??_getBit+1
   701     0718  0DF3               	rlf	??_getBit+1,f
   702     0719  0872               	movf	??_getBit,w
   703     071A  0084               	movwf	4
   704     071B  1783               	bsf	3,7
   705     071C  1C73               	btfss	??_getBit+1,0
   706     071D  1383               	bcf	3,7
   707     071E  0800               	movf	0,w
   708     071F  3901               	andlw	1
   709     0720  00F4               	movwf	??_getBit+2
   710     0721  01F5               	clrf	??_getBit+3
   711     0722  0874               	movf	??_getBit+2,w
   712     0723  00F0               	movwf	?_getBit
   713     0724  0875               	movf	??_getBit+3,w
   714     0725  00F1               	movwf	?_getBit+1
   715     0726                     l15:
   716     0726  0008               	return
   717     0727                     __end_of_getBit:
   718                           
   719                           	psect	text4
   720     0727                     __ptext4:	
   721 ;; *************** function _delayMS *****************
   722 ;; Defined at:
   723 ;;		line 18 in file "main.c"
   724 ;; Parameters:    Size  Location     Type
   725 ;;  M               2    0[COMMON] int 
   726 ;; Auto vars:     Size  Location     Type
   727 ;;  j               2    5[COMMON] int 
   728 ;;  i               2    3[COMMON] int 
   729 ;; Return value:  Size  Location     Type
   730 ;;                  1    wreg      void 
   731 ;; Registers used:
   732 ;;		wreg, status,2, btemp+1
   733 ;; Tracked objects:
   734 ;;		On entry : 0/0
   735 ;;		On exit  : 0/0
   736 ;;		Unchanged: 0/0
   737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   738 ;;      Params:         2       0       0       0       0
   739 ;;      Locals:         4       0       0       0       0
   740 ;;      Temps:          1       0       0       0       0
   741 ;;      Totals:         7       0       0       0       0
   742 ;;Total ram usage:        7 bytes
   743 ;; Hardware stack levels used: 1
   744 ;; This function calls:
   745 ;;		Nothing
   746 ;; This function is called by:
   747 ;;		_main
   748 ;; This function uses a non-reentrant model
   749 ;;
   750                           
   751     0727                     _delayMS:	
   752                           ;psect for function _delayMS
   753                           
   754     0727                     l652:	
   755                           ;incstack = 0
   756                           ; Regs used in _delayMS: [wreg+status,2+btemp+1]
   757                           
   758                           
   759                           ;main.c: 19:     int i, j;;main.c: 20:     for (i = 0; i<M ; i++){
   760     0727  01F3               	clrf	delayMS@i
   761     0728  01F4               	clrf	delayMS@i+1
   762     0729  2F45               	goto	l30
   763     072A                     l654:
   764                           
   765                           ;main.c: 21:         for (j = 0; j<80; j++){
   766     072A  01F5               	clrf	delayMS@j
   767     072B  01F6               	clrf	delayMS@j+1
   768     072C                     l660:
   769                           
   770                           ;main.c: 23:         }
   771     072C  3001               	movlw	1
   772     072D  07F5               	addwf	delayMS@j,f
   773     072E  1803               	skipnc
   774     072F  0AF6               	incf	delayMS@j+1,f
   775     0730  3000               	movlw	0
   776     0731  07F6               	addwf	delayMS@j+1,f
   777     0732                     l662:
   778     0732  0876               	movf	delayMS@j+1,w
   779     0733  3A80               	xorlw	128
   780     0734  00FF               	movwf	btemp+1
   781     0735  3080               	movlw	128
   782     0736  027F               	subwf	btemp+1,w
   783     0737  1D03               	skipz
   784     0738  2F3B               	goto	u215
   785     0739  3050               	movlw	80
   786     073A  0275               	subwf	delayMS@j,w
   787     073B                     u215:
   788     073B  1C03               	skipc
   789     073C  2F3E               	goto	u211
   790     073D  2F3F               	goto	u210
   791     073E                     u211:
   792     073E  2F2C               	goto	l660
   793     073F                     u210:
   794     073F                     l664:
   795                           
   796                           ;main.c: 24:     }
   797     073F  3001               	movlw	1
   798     0740  07F3               	addwf	delayMS@i,f
   799     0741  1803               	skipnc
   800     0742  0AF4               	incf	delayMS@i+1,f
   801     0743  3000               	movlw	0
   802     0744  07F4               	addwf	delayMS@i+1,f
   803     0745                     l30:
   804     0745  0874               	movf	delayMS@i+1,w
   805     0746  3A80               	xorlw	128
   806     0747  00F2               	movwf	??_delayMS
   807     0748  0871               	movf	delayMS@M+1,w
   808     0749  3A80               	xorlw	128
   809     074A  0272               	subwf	??_delayMS,w
   810     074B  1D03               	skipz
   811     074C  2F4F               	goto	u225
   812     074D  0870               	movf	delayMS@M,w
   813     074E  0273               	subwf	delayMS@i,w
   814     074F                     u225:
   815     074F  1C03               	skipc
   816     0750  2F52               	goto	u221
   817     0751  2F53               	goto	u220
   818     0752                     u221:
   819     0752  2F2A               	goto	l654
   820     0753                     u220:
   821     0753                     l35:
   822     0753  0008               	return
   823     0754                     __end_of_delayMS:
   824     0002                     ___latbits      equ	2
   825     007E                     btemp           set	126	;btemp
   826     007E                     wtemp0          set	126
   827                           
   828                           	psect	idloc
   829                           
   830                           ;Config register IDLOC0 @ 0x2000
   831                           ;	unspecified, using default values
   832     2000                     	org	8192
   833     2000  3FFF               	dw	16383
   834                           
   835                           ;Config register IDLOC1 @ 0x2001
   836                           ;	unspecified, using default values
   837     2001                     	org	8193
   838     2001  3FFF               	dw	16383
   839                           
   840                           ;Config register IDLOC2 @ 0x2002
   841                           ;	unspecified, using default values
   842     2002                     	org	8194
   843     2002  3FFF               	dw	16383
   844                           
   845                           ;Config register IDLOC3 @ 0x2003
   846                           ;	unspecified, using default values
   847     2003                     	org	8195
   848     2003  3FFF               	dw	16383
   849                           
   850                           	psect	config
   851                           
   852                           ;Config register CONFIG @ 0x2007
   853                           ;	Oscillator Selection bits
   854                           ;	FOSC = XT, XT oscillator
   855                           ;	Watchdog Timer Enable bit
   856                           ;	WDTE = OFF, WDT disabled
   857                           ;	Power-up Timer Enable bit
   858                           ;	PWRTE = OFF, PWRT disabled
   859                           ;	Brown-out Reset Enable bit
   860                           ;	BOREN = OFF, BOR disabled
   861                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   862                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   863                           ;	Data EEPROM Memory Code Protection bit
   864                           ;	CPD = OFF, Data EEPROM code protection off
   865                           ;	Flash Program Memory Write Enable bits
   866                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   867                           ;	In-Circuit Debugger Mode bit
   868                           ;	DEBUG = 0x1, unprogrammed default
   869                           ;	Flash Program Memory Code Protection bit
   870                           ;	CP = OFF, Code protection off
   871     2007                     	org	8199
   872     2007  3F39               	dw	16185

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delayMS

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     414
                            _delayMS
                             _getBit
                          _setPinDir
                        _setPinLevel
 ---------------------------------------------------------------------------------
 (1) _setPinLevel                                          6     4      2     148
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _setPinDir                                            6     4      2     150
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _getBit                                               7     5      2      23
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _delayMS                                              7     5      2      93
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delayMS
   _getBit
   _setPinDir
   _setPinLevel

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      7       7     50.0%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       7      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Wed Jul 16 15:10:18 2025

                      l6 078B                       l12 07C3                       l30 0745  
                     l15 0726                       l40 07CD                       l35 0753  
                    l632 0755                      l640 078D                      l634 075A  
                    l642 0792                      l660 072C                      l652 0727  
                    l636 0770                      l644 07A8                      l662 0732  
                    l654 072A                      l638 0775                      l646 07AD  
                    l670 07EF                      l664 073F                      l648 0714  
                    l666 07C4                      l668 07E5                      u210 073F  
                    u130 075A                      u211 073E                      u131 0759  
                    u220 0753                      u204 07BD                      u221 0752  
                    u205 07BB                      u150 0775                      u230 07E5  
                    u215 073B                      u151 0774                      u231 07E4  
                    u144 076A                      u225 074F                      u145 0768  
                    u170 0792                      u171 0791                      u164 0785  
                    u165 0783                      u190 07AD                      u191 07AC  
                    u184 07A2                      u185 07A0                      fsr0 0004  
                    indf 0000                     _main 07C4                     btemp 007E  
                   start 0000                    ?_main 0070          __end_of_delayMS 0754  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0077             ?_setPinLevel 0070  
                 _getBit 0714                ??_delayMS 0072  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07C4                  ?_getBit 0070  
          setPinDir@port 0070                  _delayMS 0727                  __ptext1 078C  
                __ptext2 0754                  __ptext3 0714                  __ptext4 0727  
       setPinLevel@level 0071     end_of_initialization 07FC        __end_of_setPinDir 078C  
             getBit@port 0070           __end_of_getBit 0727      start_initialization 07FC  
               ??_getBit 0072                ___latbits 0002                 ?_delayMS 0070  
          ??_setPinLevel 0072             setPinDir@dir 0071             setPinDir@pin 0075  
        setPinLevel@port 0070                _setPinDir 0754                getBit@pin 0070  
    __end_of_setPinLevel 07C4               ?_setPinDir 0070                 delayMS@M 0070  
               delayMS@i 0073                 delayMS@j 0075           setPinLevel@pin 0075  
            _setPinLevel 078C              ??_setPinDir 0072  
